Delegado;Tiempo;CPU Load;Estado Final 
311;1.0;;OK
312;0.0;;OK
313;0.0;;OK
314;0.0;;OK
315;1.0;;OK
316;1.0;;OK
317;0.0;;OK
318;1.0;;OK
319;0.0;;OK
320;0.0;;OK
321;0.0;;OK
322;0.0;;OK
323;1.0;;OK
324;0.0;;OK
325;0.0;;OK
326;0.0;;OK
327;0.0;;OK
328;0.0;;OK
329;0.0;;OK
330;0.0;;OK
331;0.0;;OK
332;0.0;;OK
333;0.0;;OK
334;0.0;;OK
335;1.0;;OK
336;0.0;;OK
337;0.0;;OK
338;0.0;;OK
339;0.0;;OK
340;0.0;;OK
341;0.0;;OK
342;0.0;;OK
343;0.0;;OK
344;1.0;;OK
345;1.0;;OK
346;0.0;;OK
347;1.0;;OK
348;0.0;;OK
349;0.0;;OK
350;0.0;;OK
351;0.0;;OK
352;0.0;;OK
353;0.0;;OK
354;1.0;;OK
355;1.0;;OK
356;0.0;;OK
357;0.0;;OK
358;0.0;;OK
359;0.0;;OK
360;0.0;;OK
361;0.0;;OK
362;0.0;;OK
363;0.0;;OK
364;0.0;;OK
365;0.0;;OK
366;0.0;;OK
367;0.0;;OK
368;0.0;;OK
369;0.0;;OK
370;0.0;;OK
371;0.0;;OK
372;0.0;;OK
373;0.0;;OK
374;1.0;;OK
375;1.0;;OK
376;0.0;;OK
377;0.0;;OK
378;0.0;;OK
379;0.0;;OK
380;1.0;;OK
381;0.0;;OK
382;0.0;;OK
383;1.0;;OK
384;1.0;;OK
385;0.0;;OK
386;2.0;;OK
387;0.0;;OK
388;1.0;;OK
389;0.0;;OK
390;1.0;;OK
391;0.0;;OK
392;0.0;;OK
393;0.0;;OK
394;1.0;;OK
395;0.0;;OK
396;1.0;;OK
397;1.0;;OK
398;1.0;;OK
399;0.0;;OK
